KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
01211044004,3,–Ô‘–Žs,–kŒÜð¼‚S’š–Ú,0,,,20,1,4,6,-,4,1,1,1,-,-,1,1
01211044005,3,–Ô‘–Žs,–kŒÜð¼‚T’š–Ú,0,,,18,2,6,5,2,2,-,-,1,-,-,-,-
01211044006,3,–Ô‘–Žs,–kŒÜð¼‚U’š–Ú,0,,,38,-,23,9,-,2,-,-,-,1,-,1,2
01211044007,3,–Ô‘–Žs,–kŒÜð¼‚V’š–Ú,0,,,65,5,7,7,12,11,3,2,5,2,2,5,4
012110450,2,–Ô‘–Žs,–k˜Zð¼,0,,,127,3,15,27,9,14,2,2,39,4,-,8,4
01211045001,3,–Ô‘–Žs,–k˜Zð¼‚P’š–Ú,0,,,14,-,6,7,-,-,1,-,-,-,-,-,-
01211045002,3,–Ô‘–Žs,–k˜Zð¼‚Q’š–Ú,0,,,8,-,-,2,2,1,-,-,2,1,-,-,-
01211045003,3,–Ô‘–Žs,–k˜Zð¼‚R’š–Ú,0,,,9,-,1,1,1,3,-,-,1,-,-,2,-
01211045004,3,–Ô‘–Žs,–k˜Zð¼‚S’š–Ú,0,,,26,-,1,9,4,3,-,2,1,1,-,4,1
01211045005,3,–Ô‘–Žs,–k˜Zð¼‚T’š–Ú,0,,,52,3,3,3,1,4,1,-,32,1,-,2,2
01211045006,3,–Ô‘–Žs,–k˜Zð¼‚U’š–Ú,0,,,4,-,2,1,-,-,-,-,1,-,-,-,-
01211045007,3,–Ô‘–Žs,–k˜Zð¼‚V’š–Ú,0,,,14,-,2,4,1,3,-,-,2,1,-,-,1
012110460,2,–Ô‘–Žs,–kŽµð¼,0,,,83,2,13,15,6,11,2,2,5,4,3,12,8
01211046001,3,–Ô‘–Žs,–kŽµð¼‚P’š–Ú,0,,,16,1,2,4,-,3,-,-,1,2,1,1,1
01211046002,3,–Ô‘–Žs,–kŽµð¼‚Q’š–Ú,0,,,20,1,4,5,3,3,-,-,-,-,-,4,-
01211046003,3,–Ô‘–Žs,–kŽµð¼‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01211046004,3,–Ô‘–Žs,–kŽµð¼‚S’š–Ú,2,046005,,X,X,X,X,X,X,X,X,X,X,X,X,X
01211046005,3,–Ô‘–Žs,–kŽµð¼‚T’š–Ú,1,,046004,25,-,2,3,3,5,-,2,4,1,2,2,1
01211046006,3,–Ô‘–Žs,–kŽµð¼‚U’š–Ú,0,,,22,-,5,3,-,-,2,-,-,1,-,5,6
012110470,2,–Ô‘–Žs,–k”ªð¼,0,,,115,2,38,23,7,10,4,3,4,1,3,9,11
01211047001,3,–Ô‘–Žs,–k”ªð¼‚P’š–Ú,0,,,20,-,2,6,1,4,1,-,-,-,1,4,1
01211047002,3,–Ô‘–Žs,–k”ªð¼‚Q’š–Ú,0,,,34,2,9,9,2,3,3,2,-,-,1,1,2
01211047005,3,–Ô‘–Žs,–k”ªð¼‚T’š–Ú,0,,,12,-,2,2,2,-,-,1,3,-,-,2,-
01211047006,3,–Ô‘–Žs,–k”ªð¼‚U’š–Ú,0,,,49,-,25,6,2,3,-,-,1,1,1,2,8
012110480,2,–Ô‘–Žs,–k‹ãð¼,0,,,90,4,18,13,13,15,2,2,10,5,4,1,3
01211048001,3,–Ô‘–Žs,–k‹ãð¼‚P’š–Ú,0,,,16,-,5,-,3,3,1,-,2,1,1,-,-
01211048002,3,–Ô‘–Žs,–k‹ãð¼‚Q’š–Ú,0,,,14,-,2,1,3,2,1,-,2,-,2,-,1
01211048003,3,–Ô‘–Žs,–k‹ãð¼‚R’š–Ú,0,,,16,2,2,4,2,2,-,-,2,1,-,1,-
01211048004,3,–Ô‘–Žs,–k‹ãð¼‚S’š–Ú,0,,,22,1,3,3,4,6,-,1,-,3,1,-,-
01211048005,3,–Ô‘–Žs,–k‹ãð¼‚T’š–Ú,0,,,22,1,6,5,1,2,-,1,4,-,-,-,2
012110490,2,–Ô‘–Žs,–k\ð¼,0,,,66,4,7,13,4,10,-,8,6,-,4,7,3
01211049001,3,–Ô‘–Žs,–k\ð¼‚P’š–Ú,0,,,12,2,-,3,1,4,-,-,1,-,-,1,-
01211049002,3,–Ô‘–Žs,–k\ð¼‚Q’š–Ú,0,,,20,2,3,3,1,2,-,4,1,-,1,2,1
01211049003,3,–Ô‘–Žs,–k\ð¼‚R’š–Ú,0,,,13,-,3,3,1,2,-,3,-,-,1,-,-
01211049004,3,–Ô‘–Žs,–k\ð¼‚S’š–Ú,0,,,11,-,1,-,-,1,-,1,4,-,2,2,-
01211049005,3,–Ô‘–Žs,–k\ð¼‚T’š–Ú,0,,,10,-,-,4,1,1,-,-,-,-,-,2,2
012110500,2,–Ô‘–Žs,–k\ˆêð¼,0,,,79,1,12,14,9,15,3,1,10,4,2,4,4
01211050001,3,–Ô‘–Žs,–k\ˆêð¼‚P’š–Ú,0,,,10,1,2,1,1,2,-,-,-,1,-,-,2
01211050002,3,–Ô‘–Žs,–k\ˆêð¼‚Q’š–Ú,0,,,17,-,3,3,-,5,-,-,2,-,-,3,1
01211050003,3,–Ô‘–Žs,–k\ˆêð¼‚R’š–Ú,0,,,52,-,7,10,8,8,3,1,8,3,2,1,1
012110510,2,–Ô‘–Žs,–k\“ñð¼,0,,,66,-,4,10,6,11,2,6,7,5,1,11,3
012110520,2,–Ô‘–Žs,ŠCŠÝ’¬,0,,,217,3,46,28,8,24,4,31,25,8,4,17,19
012110530,2,–Ô‘–Žs,—Î’¬,0,,,309,8,35,92,25,32,32,3,25,12,14,15,16
012110540,2,–Ô‘–Žs,V’¬,0,,,423,6,55,153,35,51,12,15,37,6,16,11,26
01211054001,3,–Ô‘–Žs,V’¬‚P’š–Ú,0,,,222,3,36,109,10,21,2,8,14,2,5,4,8
01211054002,3,–Ô‘–Žs,V’¬‚Q’š–Ú,0,,,119,1,12,30,13,23,7,4,10,3,5,4,7
01211054003,3,–Ô‘–Žs,V’¬‚R’š–Ú,0,,,82,2,7,14,12,7,3,3,13,1,6,3,11
012110550,2,–Ô‘–Žs,‘å‹È,0,,,397,7,21,36,56,72,12,20,63,23,32,38,17
01211055001,3,–Ô‘–Žs,‘å‹È‚P’š–Ú,0,,,132,5,8,11,16,27,5,8,20,5,11,8,8
01211055002,3,–Ô‘–Žs,‘å‹È‚Q’š–Ú,0,,,265,2,13,25,40,45,7,12,43,18,21,30,9
012110560,2,–Ô‘–Žs,Žš‘å‹È,0,,,49,4,8,6,4,14,-,2,2,3,3,3,-
012110570,2,–Ô‘–Žs,ŽšŽO’­,0,,,218,-,18,13,5,10,165,-,4,-,1,2,-
012110580,2,–Ô‘–Žs,‘ä’¬,0,,,700,14,131,145,81,81,23,45,59,17,33,44,27
01211058001,3,–Ô‘–Žs,‘ä’¬‚P’š–Ú,0,,,278,9,72,68,28,18,11,22,19,2,7,8,14
01211058002,3,–Ô‘–Žs,‘ä’¬‚Q’š–Ú,0,,,131,1,29,35,13,14,4,8,10,3,5,7,2
01211058003,3,–Ô‘–Žs,‘ä’¬‚R’š–Ú,0,,,291,4,30,42,40,49,8,15,30,12,21,29,11
012110590,2,–Ô‘–Žs,Œj’¬,0,,,465,13,99,92,40,67,7,12,44,13,24,35,19
01211059001,3,–Ô‘–Žs,Œj’¬‚P’š–Ú,2,059002,,X,X,X,X,X,X,X,X,X,X,X,X,X
01211059002,3,–Ô‘–Žs,Œj’¬‚Q’š–Ú,1,,059001,122,3,32,24,6,21,-,5,8,4,5,8,6
01211059003,3,–Ô‘–Žs,Œj’¬‚R’š–Ú,0,,,49,2,10,7,3,10,-,1,6,1,4,3,2
01211059004,3,–Ô‘–Žs,Œj’¬‚S’š–Ú,0,,,77,1,21,10,6,9,1,-,8,3,8,7,3
01211059005,3,–Ô‘–Žs,Œj’¬‚T’š–Ú,0,,,217,7,36,51,25,27,6,6,22,5,7,17,8
012110600,2,–Ô‘–Žs,‹îê–k,0,,,729,20,104,112,94,97,24,45,67,33,39,63,31
01211060001,3,–Ô‘–Žs,‹îê–k‚P’š–Ú,0,,,136,3,19,25,20,20,5,7,5,3,15,8,6
01211060002,3,–Ô‘–Žs,‹îê–k‚Q’š–Ú,0,,,150,6,23,18,22,16,4,13,17,5,5,15,6
01211060003,3,–Ô‘–Žs,‹îê–k‚R’š–Ú,0,,,138,2,18,28,24,15,4,9,18,4,6,10,-
01211060004,3,–Ô‘–Žs,‹îê–k‚S’š–Ú,0,,,221,6,35,27,18,31,8,12,25,15,10,21,13
01211060005,3,–Ô‘–Žs,‹îê–k‚T’š–Ú,0,,,12,1,1,3,-,2,-,1,-,-,1,1,2
01211060006,3,–Ô‘–Žs,‹îê–k‚U’š–Ú,0,,,72,2,8,11,10,13,3,3,2,6,2,8,4
012110610,2,–Ô‘–Žs,‹îê“ì,0,,,1823,40,220,303,213,245,40,102,182,114,121,161,82
01211061001,3,–Ô‘–Žs,‹îê“ì‚P’š–Ú,0,,,181,3,24,37,14,27,5,12,23,5,8,17,6
01211061002,3,–Ô‘–Žs,‹îê“ì‚Q’š–Ú,0,,,214,4,35,37,28,22,3,8,26,12,13,18,8
01211061003,3,–Ô‘–Žs,‹îê“ì‚R’š–Ú,0,,,103,1,18,19,13,11,1,3,15,7,6,7,2
01211061004,3,–Ô‘–Žs,‹îê“ì‚S’š–Ú,0,,,196,4,24,30,19,34,5,13,20,5,19,10,13
01211061005,3,–Ô‘–Žs,‹îê“ì‚T’š–Ú,0,,,197,4,17,27,33,32,6,6,17,19,6,22,8
01211061006,3,–Ô‘–Žs,‹îê“ì‚U’š–Ú,0,,,208,8,37,43,25,24,4,19,13,9,6,10,10
01211061007,3,–Ô‘–Žs,‹îê“ì‚V’š–Ú,0,,,288,11,37,42,40,39,7,14,22,18,16,29,13
01211061008,3,–Ô‘–Žs,‹îê“ì‚W’š–Ú,0,,,436,5,28,68,41,56,9,27,46,39,47,48,22
012110620,2,–Ô‘–Žs,Žš“V“sŽR,0,,,170,2,18,33,20,20,3,7,23,9,17,12,6
012110630,2,–Ô‘–Žs,‚Â‚­‚µƒP‹u,0,,,1206,19,127,199,127,167,64,59,140,57,84,113,50
01211063001,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚P’š–Ú,0,,,154,3,21,55,15,15,9,4,8,3,8,9,4
01211063002,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚Q’š–Ú,0,,,201,2,22,39,17,30,14,15,20,12,13,10,7
01211063003,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚R’š–Ú,0,,,302,4,31,39,33,46,8,11,39,14,28,33,16
01211063004,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚S’š–Ú,0,,,145,6,17,25,16,20,5,6,20,6,6,16,2
01211063005,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚T’š–Ú,0,,,175,3,18,21,21,16,19,7,18,12,11,16,13
01211063006,3,–Ô‘–Žs,‚Â‚­‚µƒP‹u‚U’š–Ú,0,,,229,1,18,20,25,40,9,16,35,10,18,29,8
012110640,2,–Ô‘–Žs,’ªŒ©,0,,,2858,62,375,423,353,437,80,141,316,128,188,250,105
01211064001,3,–Ô‘–Žs,’ªŒ©‚P’š–Ú,0,,,279,5,65,50,27,34,12,17,29,12,9,15,4
01211064002,3,–Ô‘–Žs,’ªŒ©‚Q’š–Ú,0,,,375,14,59,53,59,65,6,16,31,13,19,21,19
01211064003,3,–Ô‘–Žs,’ªŒ©‚R’š–Ú,0,,,167,3,17,27,19,30,3,12,18,11,10,13,4
01211064004,3,–Ô‘–Žs,’ªŒ©‚S’š–Ú,0,,,145,3,10,17,23,30,2,9,19,5,10,15,2
01211064005,3,–Ô‘–Žs,’ªŒ©‚T’š–Ú,0,,,301,10,47,49,33,46,5,11,29,17,13,28,13
01211064006,3,–Ô‘–Žs,’ªŒ©‚U’š–Ú,0,,,320,1,30,25,44,50,3,20,35,13,32,47,20
01211064007,3,–Ô‘–Žs,’ªŒ©‚V’š–Ú,0,,,257,11,26,41,27,45,6,15,27,9,20,24,6
01211064008,3,–Ô‘–Žs,’ªŒ©‚W’š–Ú,0,,,311,3,59,61,30,37,10,6,32,18,20,25,10
01211064009,3,–Ô‘–Žs,’ªŒ©‚X’š–Ú,0,,,340,9,36,53,40,51,4,16,59,16,24,23,9
01211064010,3,–Ô‘–Žs,’ªŒ©‚P‚O’š–Ú,0,,,168,2,17,27,25,27,3,7,15,7,9,17,12
01211064011,3,–Ô‘–Žs,’ªŒ©‚P‚P’š–Ú,0,,,195,1,9,20,26,22,26,12,22,7,22,22,6
012110650,2,–Ô‘–Žs,Žš’ªŒ©,0,,,772,23,119,135,86,112,20,51,70,22,34,67,33
012110660,2,–Ô‘–Žs,Œü—zƒP‹u,0,,,996,25,195,296,80,103,27,37,78,32,45,52,26
01211066001,3,–Ô‘–Žs,Œü—zƒP‹u‚P’š–Ú,0,,,57,2,6,5,10,9,1,1,7,2,3,8,3
01211066002,3,–Ô‘–Žs,Œü—zƒP‹u‚Q’š–Ú,0,,,208,6,34,36,22,26,11,7,21,8,18,17,2
01211066003,3,–Ô‘–Žs,Œü—zƒP‹u‚R’š–Ú,0,,,132,5,25,22,17,15,2,6,11,5,6,9,9
01211066004,3,–Ô‘–Žs,Œü—zƒP‹u‚S’š–Ú,0,,,87,2,16,14,12,14,4,5,7,6,3,3,1
01211066005,3,–Ô‘–Žs,Œü—zƒP‹u‚T’š–Ú,1,,066006,275,9,63,56,18,36,4,18,28,11,12,12,8
01211066006,3,–Ô‘–Žs,Œü—zƒP‹u‚U’š–Ú,2,066005,,X,X,X,X,X,X,X,X,X,X,X,X,X
01211066007,3,–Ô‘–Žs,Œü—zƒP‹u‚V’š–Ú,0,,,237,1,51,163,1,3,5,-,4,-,3,3,3
012110670,2,–Ô‘–Žs,ŽšŒü—zƒP‹u,0,,,8,-,-,2,-,-,-,5,-,-,-,-,1
012110680,2,–Ô‘–Žs,Žš–¾Ž¡,0,,,21,-,3,1,-,5,-,5,2,1,2,1,1
012110690,2,–Ô‘–Žs,Žš“ñƒcŠâ,0,,,66,3,2,6,5,7,1,23,9,1,2,7,-
012110700,2,–Ô‘–Žs,Žš”ü–¦,0,,,53,-,-,-,-,-,53,-,-,-,-,-,-
012110710,2,–Ô‘–Žs,Žš”\Žæ,0,,,126,8,2,2,1,3,-,95,3,1,3,5,3
012110720,2,–Ô‘–Žs,”\Žæ`’¬,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
012110730,2,–Ô‘–Žs,Žš•½˜a,0,,,38,2,1,3,1,-,-,25,3,-,-,1,2
012110740,2,–Ô‘–Žs,Žš‰KŒ´“à,0,,,312,4,22,35,25,25,2,108,34,15,6,26,10
012110750,2,–Ô‘–Žs,Žš‰zÎ,0,,,30,-,-,-,-,-,-,27,1,2,-,-,-
012110760,2,–Ô‘–Žs,Žš‰Ã‘½ŽR,0,,,197,3,-,4,-,4,-,170,7,1,3,4,1
012110770,2,–Ô‘–Žs,Žš“ñŒ©ƒP‰ª,0,,,88,2,1,7,4,7,-,46,10,3,1,6,1
012110780,2,–Ô‘–Žs,Žš”ªâ,0,,,13,-,1,-,-,2,-,8,-,-,-,2,-
012110790,2,–Ô‘–Žs,ŽšŒÄl,0,,,562,15,76,46,34,146,8,69,57,19,25,43,24
012110800,2,–Ô‘–Žs,Žš“Œ–Ô‘–,0,,,21,-,-,-,-,1,-,16,-,1,-,-,3
012110810,2,–Ô‘–Žs,Žš’†‰€,0,,,67,-,3,4,-,2,-,55,2,-,1,-,-
012110820,2,–Ô‘–Žs,Žš–L‹½,0,,,43,-,1,-,1,-,-,40,1,-,-,-,-
012110830,2,–Ô‘–Žs,Žš–‰Y,0,,,74,1,4,7,6,8,-,31,10,1,5,-,1
012110831,2,–Ô‘–Žs,–‰Y,0,,,191,11,28,47,18,19,4,12,21,9,12,9,1
012110832,2,–Ô‘–Žs,–‰Y,0,,,136,3,9,19,14,23,4,11,16,11,9,14,3
012110833,2,–Ô‘–Žs,–‰Y,0,,,289,4,26,44,38,41,7,16,36,24,16,34,3
012110834,2,–Ô‘–Žs,–‰Y,0,,,197,7,14,22,23,25,4,17,21,19,23,17,5
012110835,2,–Ô‘–Žs,–‰Y,0,,,72,2,5,9,8,9,-,2,17,5,7,8,-
012110840,2,–Ô‘–Žs,Žš‘”‹Õ,0,,,279,7,34,34,25,29,2,48,42,6,14,15,23
012110850,2,–Ô‘–Žs,Žšº˜a,0,,,15,-,-,-,-,-,-,14,1,-,-,-,-
012110860,2,–Ô‘–Žs,ŽšŽR—¢,0,,,51,-,-,-,4,2,-,39,1,-,2,2,1
012110870,2,–Ô‘–Žs,Žšˆî•x,0,,,65,-,3,1,1,2,-,53,3,-,-,2,-
012110880,2,–Ô‘–Žs,Žš–k•l,1,,0890,168,-,8,23,12,17,-,87,7,4,1,5,4
012110890,2,–Ô‘–Žs,ŽšŠÛ–œ,2,0880,,X,X,X,X,X,X,X,X,X,X,X,X,X
012110900,2,–Ô‘–Žs,ŽšŽÀ–L,0,,,32,-,-,-,-,-,-,31,1,-,-,-,-
012110910,2,–Ô‘–Žs,Žš‰¹ª“à,0,,,116,-,-,-,-,1,1,113,-,-,-,1,-
012110920,2,–Ô‘–Žs,Žš‰YŽm•Ê,0,,,96,1,3,-,3,4,-,80,1,-,1,1,2
012110930,2,–Ô‘–Žs,Žš‰h,0,,,67,-,-,2,1,-,-,61,1,-,1,1,-
012110940,2,–Ô‘–Žs,Žš´‰Y,0,,,7,-,-,-,-,-,-,6,1,-,-,-,-
01212,1,—¯–GŽs,,0,,,10813,344,1459,2174,1122,1323,905,290,749,558,641,1207,41
012120010,2,—¯–GŽs,‘å’¬,0,,,274,6,29,33,24,48,7,6,23,19,19,60,-
01212001001,3,—¯–GŽs,‘å’¬‚P’š–Ú,0,,,29,-,2,6,-,7,2,-,5,2,3,2,-
01212001002,3,—¯–GŽs,‘å’¬‚Q’š–Ú,0,,,93,3,5,10,6,15,3,4,8,6,5,28,-
01212001003,3,—¯–GŽs,‘å’¬‚R’š–Ú,0,,,152,3,22,17,18,26,2,2,10,11,11,30,-
012120020,2,—¯–GŽs,`’¬,0,,,164,10,15,34,21,27,7,2,14,13,12,9,-
01212002001,3,—¯–GŽs,`’¬‚P’š–Ú,0,,,55,5,4,13,6,8,1,2,7,3,4,2,-
01212002002,3,—¯–GŽs,`’¬‚Q’š–Ú,0,,,61,1,8,15,11,9,-,-,6,7,1,3,-
01212002003,3,—¯–GŽs,`’¬‚R’š–Ú,0,,,48,4,3,6,4,10,6,-,1,3,7,4,-
012120030,2,—¯–GŽs,–{’¬,0,,,171,10,24,33,20,30,9,3,12,10,5,12,3
01212003001,3,—¯–GŽs,–{’¬‚P’š–Ú,0,,,30,5,4,7,3,4,-,-,4,-,1,2,-
01212003002,3,—¯–GŽs,–{’¬‚Q’š–Ú,0,,,53,1,6,10,9,8,4,1,4,3,3,4,-
01212003003,3,—¯–GŽs,–{’¬‚R’š–Ú,0,,,62,2,11,9,6,13,3,2,3,6,-,5,2
01212003004,3,—¯–GŽs,–{’¬‚S’š–Ú,0,,,26,2,3,7,2,5,2,-,1,1,1,1,1
012120040,2,—¯–GŽs,£‰z’¬,0,,,45,4,4,11,2,4,1,4,3,3,4,5,-
012120050,2,—¯–GŽs,–¾Œ³’¬,0,,,105,4,13,22,12,19,5,1,7,6,8,8,-
01212005001,3,—¯–GŽs,–¾Œ³’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01212005002,3,—¯–GŽs,–¾Œ³’¬‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01212005003,3,—¯–GŽs,–¾Œ³’¬‚R’š–Ú,0,,,16,-,3,4,2,1,-,-,2,-,2,2,-
01212005004,3,—¯–GŽs,–¾Œ³’¬‚S’š–Ú,0,,,11,-,1,3,1,1,2,-,1,-,2,-,-
01212005005,3,—¯–GŽs,–¾Œ³’¬‚T’š–Ú,0,,,24,-,2,4,3,3,2,-,2,5,-,3,-
01212005006,3,—¯–GŽs,–¾Œ³’¬‚U’š–Ú,0,,,54,4,7,11,6,14,1,1,2,1,4,3,-
012120060,2,—¯–GŽs,‹Ñ’¬,0,,,281,9,41,43,52,80,9,3,9,6,10,15,4
01212006001,3,—¯–GŽs,‹Ñ’¬‚P’š–Ú,0,,,146,4,15,26,27,40,5,3,5,5,3,12,1
01212006002,3,—¯–GŽs,‹Ñ’¬‚Q’š–Ú,0,,,55,2,10,6,8,18,1,-,1,-,4,3,2
01212006003,3,—¯–GŽs,‹Ñ’¬‚R’š–Ú,0,,,30,2,4,3,11,9,-,-,1,-,-,-,-
01212006004,3,—¯–GŽs,‹Ñ’¬‚S’š–Ú,0,,,50,1,12,8,6,13,3,-,2,1,3,-,1
012120070,2,—¯–GŽs,‰«Œ©’¬,0,,,1017,18,132,272,88,114,40,10,72,56,76,131,8
01212007001,3,—¯–GŽs,‰«Œ©’¬‚P’š–Ú,0,,,7,-,-,2,-,2,-,-,-,-,2,1,-
01212007002,3,—¯–GŽs,‰«Œ©’¬‚Q’š–Ú,0,,,175,4,41,67,12,15,3,1,7,6,9,10,-
01212007003,3,—¯–GŽs,‰«Œ©’¬‚R’š–Ú,0,,,260,7,42,67,17,29,7,1,17,15,20,33,5
01212007004,3,—¯–GŽs,‰«Œ©’¬‚S’š–Ú,0,,,180,2,19,62,12,17,7,3,12,15,11,20,-
01212007005,3,—¯–GŽs,‰«Œ©’¬‚T’š–Ú,0,,,282,4,23,44,31,43,11,2,26,15,30,52,1
01212007006,3,—¯–GŽs,‰«Œ©’¬‚U’š–Ú,0,,,113,1,7,30,16,8,12,3,10,5,4,15,2
012120080,2,—¯–GŽs,Žõ’¬,0,,,260,4,36,124,24,17,12,4,12,2,9,15,1
01212008001,3,—¯–GŽs,Žõ’¬‚P’š–Ú,0,,,81,1,10,38,9,5,3,1,5,1,2,5,1
01212008002,3,—¯–GŽs,Žõ’¬‚Q’š–Ú,0,,,50,2,13,18,5,5,-,2,2,-,1,2,-
01212008003,3,—¯–GŽs,Žõ’¬‚R’š–Ú,0,,,129,1,13,68,10,7,9,1,5,1,6,8,-
012120090,2,—¯–GŽs,K’¬,0,,,151,9,20,35,19,22,4,-,5,14,5,18,-
01212009001,3,—¯–GŽs,K’¬‚P’š–Ú,0,,,18,1,-,3,2,6,1,-,1,1,1,2,-
01212009002,3,—¯–GŽs,K’¬‚Q’š–Ú,0,,,44,2,7,7,6,3,1,-,3,4,1,10,-
01212009003,3,—¯–GŽs,K’¬‚R’š–Ú,0,,,64,5,8,23,6,8,1,-,1,5,1,6,-
01212009004,3,—¯–GŽs,K’¬‚S’š–Ú,0,,,25,1,5,2,5,5,1,-,-,4,2,-,-
012120100,2,—¯–GŽs,‹{‰€’¬,0,,,277,9,47,57,29,34,14,3,18,13,18,34,1
01212010001,3,—¯–GŽs,‹{‰€’¬‚P’š–Ú,0,,,102,5,13,19,10,11,2,2,6,6,7,20,1
01212010002,3,—¯–GŽs,‹{‰€’¬‚Q’š–Ú,0,,,67,1,12,11,10,10,4,-,6,3,5,5,-
01212010003,3,—¯–GŽs,‹{‰€’¬‚R’š–Ú,0,,,79,3,12,18,2,13,6,-,6,4,6,9,-
01212010004,3,—¯–GŽs,‹{‰€’¬‚S’š–Ú,0,,,29,-,10,9,7,-,2,1,-,-,-,-,-
012120110,2,—¯–GŽs,Œ©°’¬,0,,,834,30,111,206,80,88,36,20,61,59,55,86,2
01212011001,3,—¯–GŽs,Œ©°’¬‚P’š–Ú,0,,,234,6,48,79,18,21,15,5,11,3,9,17,2
01212011002,3,—¯–GŽs,Œ©°’¬‚Q’š–Ú,0,,,117,7,15,53,8,7,3,3,7,3,5,6,-
01212011003,3,—¯–GŽs,Œ©°’¬‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01212011004,3,—¯–GŽs,Œ©°’¬‚S’š–Ú,0,,,141,5,12,25,13,16,6,2,16,13,10,23,-
01212011005,3,—¯–GŽs,Œ©°’¬‚T’š–Ú,0,,,103,6,7,11,11,14,4,2,11,16,12,9,-
01212011006,3,—¯–GŽs,Œ©°’¬‚U’š–Ú,0,,,239,6,29,38,30,30,8,8,16,24,19,31,-
01212011007,3,—¯–GŽs,Œ©°’¬‚V’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
012120120,2,—¯–GŽs,‰h’¬,0,,,278,18,36,37,42,53,7,6,30,11,15,22,1
01212012001,3,—¯–GŽs,‰h’¬‚P’š–Ú,0,,,123,6,15,19,18,29,1,-,13,4,11,7,-
01212012002,3,—¯–GŽs,‰h’¬‚Q’š–Ú,0,,,114,10,10,13,22,18,3,6,12,6,1,13,-
01212012003,3,—¯–GŽs,‰h’¬‚R’š–Ú,0,,,41,2,11,5,2,6,3,-,5,1,3,2,1
012120130,2,—¯–GŽs,ŠJ‰^’¬,0,,,370,29,57,71,62,71,9,5,16,13,8,25,4
01212013001,3,—¯–GŽs,ŠJ‰^’¬‚P’š–Ú,0,,,100,10,19,19,19,14,1,1,5,6,1,5,-
01212013002,3,—¯–GŽs,ŠJ‰^’¬‚Q’š–Ú,0,,,144,13,22,24,22,29,5,1,7,4,5,8,4
01212013003,3,—¯–GŽs,ŠJ‰^’¬‚R’š–Ú,0,,,126,6,16,28,21,28,3,3,4,3,2,12,-
012120140,2,—¯–GŽs,––L’¬,0,,,433,17,48,105,47,55,47,3,27,13,28,41,2
01212014001,3,—¯–GŽs,––L’¬‚P’š–Ú,0,,,191,4,16,46,22,24,30,1,10,8,12,16,2
01212014002,3,—¯–GŽs,––L’¬‚Q’š–Ú,0,,,113,4,13,26,14,12,7,2,11,3,6,15,-
01212014003,3,—¯–GŽs,––L’¬‚R’š–Ú,0,,,35,4,4,7,1,6,2,-,2,-,4,5,-
01212014004,3,—¯–GŽs,––L’¬‚S’š–Ú,0,,,94,5,15,26,10,13,8,-,4,2,6,5,-
012120150,2,—¯–GŽs,‰Ô‰€’¬,0,,,355,25,71,84,42,40,14,7,15,10,13,34,-
01212015001,3,—¯–GŽs,‰Ô‰€’¬‚P’š–Ú,0,,,113,3,26,29,9,21,2,2,2,3,10,6,-
01212015002,3,—¯–GŽs,‰Ô‰€’¬‚Q’š–Ú,0,,,50,1,7,12,10,6,3,1,3,2,-,5,-
01212015003,3,—¯–GŽs,‰Ô‰€’¬‚R’š–Ú,0,,,78,11,8,22,12,5,5,1,5,1,1,7,-
01212015004,3,—¯–GŽs,‰Ô‰€’¬‚S’š–Ú,0,,,94,8,24,19,10,4,4,3,2,4,2,14,-
01212015005,3,—¯–GŽs,‰Ô‰€’¬‚T’š–Ú,0,,,20,2,6,2,1,4,-,-,3,-,-,2,-
012120160,2,—¯–GŽs,ˆ®’¬,0,,,295,11,24,52,29,53,10,8,28,12,16,50,2
01212016001,3,—¯–GŽs,ˆ®’¬‚P’š–Ú,0,,,48,2,6,7,4,10,2,1,5,1,2,7,1
01212016002,3,—¯–GŽs,ˆ®’¬‚Q’š–Ú,0,,,50,1,5,8,6,11,1,1,6,3,2,6,-
01212016003,3,—¯–GŽs,ˆ®’¬‚R’š–Ú,0,,,197,8,13,37,19,32,7,6,17,8,12,37,1
012120170,2,—¯–GŽs,ò’¬,0,,,217,10,40,35,20,24,10,5,28,8,13,24,-
01212017001,3,—¯–GŽs,ò’¬‚P’š–Ú,0,,,184,9,37,32,17,17,8,5,22,8,7,22,-
01212017002,3,—¯–GŽs,ò’¬‚Q’š–Ú,0,,,33,1,3,3,3,7,2,-,6,-,6,2,-
